NodeId nbSent nbReceived
31670 1 2
31669 1 2
31668 1 2
31318 1 0
31319 1 2
31316 1 0
31317 1 2
31314 1 0
31315 1 2
31312 1 0
31313 1 2
31326 1 0
31327 1 2
31324 1 0
31325 1 2
31322 1 0
31323 1 2
31320 1 0
31321 1 2
31303 1 2
31302 2 2
31301 1 0
31300 1 2
31299 1 0
31298 1 2
31297 1 0
31296 1 2
31311 1 2
31310 1 0
31309 1 2
31308 1 0
31307 1 2
31306 1 0
31305 1 2
31304 1 0
31348 3 0
31349 3 4
31350 3 4
31351 3 4
31344 1 0
31345 1 2
31346 1 0
31347 1 2
31356 3 4
31357 3 4
31358 1 2
31359 1 2
31352 1 0
31353 1 2
31354 5 0
31355 3 4
31333 1 2
31332 1 0
31335 1 2
31334 1 0
31329 1 2
31328 1 0
31331 1 2
31330 1 0
31341 1 2
31340 1 0
31343 1 2
31342 1 0
31337 1 2
31336 1 0
31339 1 2
31338 1 0
31250 1 2
31251 1 0
31248 1 2
31249 1 0
31254 1 2
31255 1 0
31252 1 2
31253 1 0
31258 1 2
31259 1 0
31256 1 2
31257 1 0
31262 1 2
31263 1 0
31260 1 2
31261 1 0
31235 1 2
31234 1 0
31233 1 2
31232 1 0
31239 1 2
31238 1 0
31237 1 2
31236 1 0
31243 2 2
31242 1 0
31241 1 2
31240 1 0
31247 1 0
31246 1 2
31245 1 0
31244 1 2
31280 1 2
31281 2 0
31282 1 2
31283 1 2
31284 1 2
31285 1 0
31286 1 2
31287 1 0
31288 1 2
31289 1 0
31290 1 2
31291 1 0
31292 1 2
31293 1 0
31294 1 2
31295 1 0
31265 1 0
31264 1 2
31267 1 0
31266 1 2
31269 1 0
31268 1 2
31271 1 0
31270 1 2
31273 1 0
31272 1 2
31275 1 0
31274 1 2
31277 1 0
31276 1 2
31279 1 0
31278 1 2
31455 1 2
31454 1 2
31453 1 2
31452 2 3
31451 3 4
31450 1 2
31449 1 2
31448 1 2
31447 1 2
31446 1 2
31445 1 2
31444 1 2
31443 4 5
31442 5 6
31441 4 5
31440 4 5
31438 4 5
31439 4 5
31436 4 5
31437 4 5
31434 1 2
31435 4 0
31432 1 2
31433 1 0
31430 1 0
31431 1 2
31428 6 7
31429 6 7
31426 3 4
31427 3 4
31424 3 4
31425 3 4
31485 1 2
31484 1 2
31487 26 27
31486 19 20
31481 1 2
31480 1 2
31483 1 2
31482 1 2
31477 1 2
31476 1 2
31479 1 2
31478 1 2
31473 5 6
31472 11 10
31475 1 2
31474 1 2
31468 1 2
31469 1 2
31470 1 2
31471 1 2
31464 1 2
31465 1 2
31466 1 2
31467 1 2
31460 1 2
31461 1 2
31462 1 2
31463 1 2
31456 1 2
31457 1 2
31458 1 2
31459 1 2
31387 6 7
31386 6 7
31385 10 11
31384 6 7
31391 5 6
31390 3 4
31389 6 7
31388 6 7
31379 1 2
31378 1 0
31377 1 2
31376 1 2
31383 4 5
31382 11 12
31381 1 2
31380 1 2
31370 1 2
31371 1 2
31368 1 2
31369 4 5
31374 1 2
31375 1 2
31372 1 2
31373 1 2
31362 1 0
31363 1 2
31360 1 0
31361 1 2
31366 1 2
31367 1 2
31364 1 2
31365 1 2
31417 9 7
31416 6 7
31419 3 4
31418 3 4
31421 3 0
31420 3 4
31423 3 4
31422 3 4
31409 9 10
31408 7 8
31411 3 4
31410 6 7
31413 6 7
31412 6 7
31415 6 7
31414 6 7
31400 4 5
31401 4 5
31402 4 5
31403 4 5
31404 8 9
31405 12 13
31406 8 9
31407 7 8
31392 5 6
31393 5 6
31394 5 6
31395 5 6
31396 3 4
31397 3 4
31398 3 4
31399 4 5
31075 1 0
31074 1 2
31073 1 0
31072 1 2
31079 1 0
31078 1 2
31077 1 0
31076 1 2
31083 1 0
31082 1 2
31081 1 0
31080 1 2
31087 1 0
31086 1 2
31085 1 0
31084 1 2
31090 1 2
31091 1 0
31088 1 2
31089 1 0
31094 1 2
31095 1 0
31092 1 2
31093 1 0
31098 1 2
31099 1 0
31096 1 2
31097 1 0
31102 1 2
31103 1 0
31100 1 2
31101 1 0
31041 1 2
31040 1 0
31043 1 2
31042 1 0
31045 1 2
31044 1 0
31047 1 2
31046 1 0
31049 1 2
31048 1 0
31051 1 2
31050 1 0
31053 1 2
31052 1 0
31055 2 3
31054 2 0
31056 2 3
31057 1 0
31058 1 2
31059 1 0
31060 1 2
31061 1 0
31062 1 2
31063 1 0
31064 1 2
31065 1 0
31066 1 2
31067 1 0
31068 1 2
31069 1 0
31070 1 2
31071 1 0
31015 3 4
31014 3 4
31013 3 4
31012 3 0
31011 1 2
31010 1 2
31009 1 0
31008 1 2
31023 1 0
31022 1 2
31021 1 0
31020 1 2
31019 2 2
31018 1 0
31017 1 2
31016 1 0
31030 1 2
31031 4 5
31028 1 0
31029 1 2
31026 1 0
31027 1 2
31024 2 2
31025 1 2
31038 2 2
31039 1 2
31036 1 2
31037 2 0
31034 4 5
31035 1 0
31032 4 5
31033 4 5
30981 1 2
30980 10 11
30983 3 4
30982 3 4
30977 1 0
30976 1 2
30979 12 0
30978 1 2
30989 6 7
30988 5 6
30991 6 7
30990 5 6
30985 5 6
30984 3 4
30987 8 9
30986 5 6
30996 2 3
30997 1 2
30998 1 2
30999 1 2
30992 1 2
30993 1 2
30994 2 3
30995 2 3
31004 1 2
31005 1 2
31006 2 0
31007 1 2
31000 1 2
31001 1 2
31002 1 0
31003 1 2
31210 1 0
31211 1 2
31208 1 0
31209 1 2
31214 1 2
31215 1 2
31212 4 0
31213 1 2
31202 1 0
31203 1 2
31200 1 0
31201 1 2
31206 1 0
31207 1 2
31204 1 0
31205 1 2
31227 1 2
31226 3 2
31225 1 0
31224 2 3
31231 1 2
31230 2 2
31229 1 0
31228 1 2
31219 1 0
31218 1 2
31217 1 0
31216 1 2
31223 2 3
31222 2 0
31221 2 3
31220 1 2
31176 1 0
31177 1 2
31178 1 0
31179 1 2
31180 1 0
31181 1 2
31182 1 0
31183 1 2
31168 1 2
31169 1 2
31170 1 0
31171 1 2
31172 1 0
31173 1 2
31174 1 0
31175 1 2
31193 1 2
31192 1 0
31195 1 2
31194 1 0
31197 1 2
31196 1 0
31199 1 2
31198 1 0
31185 1 2
31184 1 0
31187 1 2
31186 1 0
31189 1 2
31188 1 0
31191 1 2
31190 1 0
31150 1 2
31151 1 0
31148 1 2
31149 1 0
31146 1 2
31147 1 0
31144 1 2
31145 1 0
31142 1 2
31143 1 0
31140 1 2
31141 1 0
31138 2 0
31139 1 2
31136 1 0
31137 1 2
31167 1 2
31166 1 2
31165 1 2
31164 1 2
31163 1 2
31162 1 2
31161 1 2
31160 1 2
31159 1 0
31158 1 2
31157 1 0
31156 2 3
31155 2 3
31154 1 2
31153 1 2
31152 3 2
31116 1 2
31117 1 2
31118 1 0
31119 1 2
31112 1 2
31113 1 0
31114 1 2
31115 1 0
31108 1 2
31109 1 0
31110 1 2
31111 1 0
31104 1 2
31105 1 0
31106 1 2
31107 1 0
31133 1 2
31132 1 0
31135 1 2
31134 1 0
31129 1 2
31128 1 0
31131 1 2
31130 1 0
31125 1 2
31124 1 0
31127 1 2
31126 1 0
31121 3 4
31120 3 0
31123 3 4
31122 3 4
30832 4 5
30833 1 2
30834 8 9
30835 3 4
30836 3 4
30837 4 5
30838 4 5
30839 4 5
30840 3 4
30841 3 4
30842 3 4
30843 2 3
30844 1 2
30845 4 5
30846 1 2
30847 3 4
30817 3 4
30816 1 2
30819 1 2
30818 3 4
30821 1 2
30820 1 2
30823 1 0
30822 3 4
30825 1 0
30824 2 2
30827 1 0
30826 1 2
30829 3 4
30828 1 2
30831 4 5
30830 3 4
30802 3 4
30803 3 4
30800 3 4
30801 3 4
30806 1 2
30807 1 2
30804 2 3
30805 1 2
30810 1 2
30811 1 2
30808 7 8
30809 5 6
30814 3 4
30815 1 2
30812 1 2
30813 1 2
30787 3 4
30786 1 2
30785 3 4
30784 3 4
30791 4 5
30790 4 5
30789 4 5
30788 4 5
30795 3 4
30794 3 4
30793 1 2
30792 1 0
30799 1 2
30798 1 0
30797 3 4
30796 3 4
30772 5 6
30773 5 6
30774 3 4
30775 3 4
30768 1 2
30769 3 4
30770 3 4
30771 5 6
30780 1 2
30781 1 2
30782 4 5
30783 4 5
30776 7 8
30777 4 5
30778 4 5
30779 14 6
30757 1 2
30756 1 2
30759 2 3
30758 1 2
30753 2 3
30752 1 2
30755 3 4
30754 2 3
30765 3 4
30764 1 2
30767 2 3
30766 2 3
30761 1 2
30760 1 2
30763 1 2
30762 1 2
30742 3 4
30743 1 2
30740 3 4
30741 3 4
30738 1 2
30739 2 3
30736 3 4
30737 1 2
30750 1 2
30751 1 2
30748 6 7
30749 6 7
30746 6 7
30747 6 7
30744 3 4
30745 3 4
30727 4 5
30726 4 5
30725 1 2
30724 1 2
30723 2 3
30722 1 2
30721 3 4
30720 1 2
30735 2 2
30734 1 2
30733 1 2
30732 1 2
30731 1 2
30730 1 2
30729 1 2
30728 1 2
30969 2 0
30968 1 2
30971 1 2
30970 1 2
30973 1 2
30972 1 0
30975 2 2
30974 1 0
30961 1 0
30960 1 2
30963 1 0
30962 1 2
30965 1 0
30964 1 2
30967 1 0
30966 1 2
30952 1 2
30953 2 3
30954 1 0
30955 1 2
30956 1 0
30957 1 2
30958 1 2
30959 1 0
30944 1 2
30945 1 2
30946 1 0
30947 1 2
30948 2 0
30949 2 3
30950 2 3
30951 1 0
30939 1 0
30938 2 2
30937 1 0
30936 1 2
30943 2 3
30942 2 3
30941 2 0
30940 1 2
30931 1 2
30930 1 0
30929 1 2
30928 1 0
30935 1 0
30934 1 2
30933 1 2
30932 1 2
30922 2 3
30923 2 3
30920 1 0
30921 1 2
30926 3 4
30927 3 4
30924 3 4
30925 3 4
30914 1 2
30915 5 6
30912 1 2
30913 1 0
30918 7 8
30919 10 11
30916 5 6
30917 5 6
30909 1 2
30908 2 3
30911 1 2
30910 1 2
30905 1 2
30904 1 2
30907 1 2
30906 1 2
30901 2 0
30900 1 2
30903 2 3
30902 2 3
30897 1 2
30896 1 2
30899 1 2
30898 1 2
30892 3 4
30893 3 4
30894 3 4
30895 1 2
30888 3 4
30889 3 4
30890 3 4
30891 2 3
30884 4 5
30885 3 4
30886 3 4
30887 3 4
30880 1 2
30881 4 5
30882 4 5
30883 4 5
30879 2 3
30878 2 3
30877 2 3
30876 5 3
30875 2 0
30874 1 2
30873 1 0
30872 1 2
30871 4 5
30870 4 5
30869 4 5
30868 3 4
30867 1 2
30866 1 0
30865 3 4
30864 3 4
30862 5 5
30863 3 4
30860 3 4
30861 3 4
30858 4 5
30859 4 5
30856 2 3
30857 4 5
30854 5 6
30855 4 5
30852 3 4
30853 3 4
30850 3 4
30851 3 4
30848 4 5
30849 4 5
35203 3 4
35202 3 4
35201 3 4
35200 3 0
35207 3 4
35206 3 4
35205 3 4
35204 3 0
35211 6 7
35210 7 8
35209 2 3
35208 4 5
35215 3 4
35214 3 4
35213 5 6
35212 5 6
35218 3 4
35219 3 4
35216 3 4
35217 1 2
35222 3 4
35223 3 4
35220 3 4
35221 3 4
35226 2 3
35227 1 2
35224 3 4
35225 7 6
35230 5 6
35231 3 4
35228 2 3
35229 6 3
35233 1 2
35232 4 4
35235 3 4
35234 3 4
35237 1 0
35236 3 4
35239 3 4
35238 1 2
35241 3 4
35240 3 4
35243 4 5
35242 1 2
35245 4 5
35244 3 4
35247 3 4
35246 3 4
35248 3 4
35249 3 4
35250 1 0
35251 1 2
35252 4 0
35253 4 5
35254 4 5
35255 4 5
35256 4 5
35257 3 0
35258 3 4
35259 3 4
35260 3 4
35261 4 5
35262 9 9
35263 14 14
35271 1 2
35270 2 2
35269 1 2
35268 1 2
35267 1 2
35266 1 2
35265 1 2
35264 1 2
35279 11 3
35278 1 2
35277 1 2
35276 1 2
35275 1 2
35274 1 2
35273 1 2
35272 1 2
35286 5 6
35287 5 6
35284 5 6
35285 5 6
35282 6 7
35283 11 12
35280 4 5
35281 7 8
35294 5 6
35295 5 6
35292 3 4
35293 3 4
35290 1 2
35291 3 4
35288 5 6
35289 1 0
35301 1 2
35300 3 2
35303 1 2
35302 2 2
35297 5 6
35296 8 9
35299 1 0
35298 4 5
35309 4 5
35308 7 8
35311 4 5
35310 4 5
35305 1 2
35304 1 2
35307 5 6
35306 5 6
35316 7 0
35317 5 6
35318 7 8
35319 7 8
35312 4 5
35313 3 4
35314 1 2
35315 1 2
35324 2 3
35325 2 3
35326 3 4
35327 3 4
35320 5 6
35321 7 8
35322 7 6
35323 5 6
35082 3 4
35083 3 4
35080 3 4
35081 3 4
35086 3 4
35087 3 4
35084 3 4
35085 3 4
35074 1 2
35075 1 2
35072 3 4
35073 1 2
35078 2 3
35079 2 3
35076 1 2
35077 1 2
35099 2 3
35098 4 5
35097 4 5
35096 4 5
35103 3 4
35102 3 4
35101 3 4
35100 3 4
35091 6 7
35090 4 5
35089 1 2
35088 3 4
35095 4 5
35094 4 5
35093 4 5
35092 4 5
35112 1 2
35113 2 3
35114 2 3
35115 7 3
35116 2 3
35117 4 5
35118 3 4
35119 4 5
35104 3 4
35105 1 0
35106 1 2
35107 3 0
35108 3 4
35109 3 4
35110 3 4
35111 1 0
35129 1 2
35128 1 0
35131 1 2
35130 1 0
35133 1 2
35132 1 0
35135 1 2
35134 1 0
35121 3 4
35120 1 2
35123 1 2
35122 1 0
35125 1 2
35124 1 0
35127 1 2
35126 1 0
35150 1 0
35151 1 2
35148 1 0
35149 1 2
35146 1 0
35147 1 2
35144 1 0
35145 1 2
35142 1 0
35143 1 2
35140 1 0
35141 1 2
35138 1 0
35139 1 2
35136 1 0
35137 1 2
35167 1 2
35166 1 0
35165 1 2
35164 1 0
35163 1 2
35162 1 0
35161 1 2
35160 1 0
35159 1 2
35158 1 0
35157 1 2
35156 1 0
35155 1 2
35154 1 0
35153 1 2
35152 1 0
35180 1 0
35181 1 2
35182 1 0
35183 1 2
35176 1 0
35177 1 2
35178 1 0
35179 1 2
35172 1 0
35173 1 2
35174 1 0
35175 1 2
35168 1 0
35169 1 2
35170 1 0
35171 1 2
35197 3 4
35196 4 5
35199 1 2
35198 1 0
35193 2 3
35192 3 4
35195 4 5
35194 3 4
35189 4 5
35188 4 5
35191 2 3
35190 4 5
35185 1 2
35184 1 0
35187 4 5
35186 4 0
34960 3 4
34961 3 4
34962 3 0
34963 3 4
34964 3 4
34965 3 4
34966 2 0
34967 2 3
34968 2 3
34969 4 5
34970 2 3
34971 3 4
34972 3 4
34973 4 5
34974 4 5
34975 3 4
34945 1 2
34944 1 2
34947 1 2
34946 1 2
34949 1 2
34948 1 2
34951 3 0
34950 1 2
34953 3 4
34952 3 4
34955 1 2
34954 3 4
34957 1 2
34956 1 0
34959 1 2
34958 1 0
34994 3 4
34995 3 4
34992 3 4
34993 3 4
34998 6 7
34999 7 8
34996 6 7
34997 9 10
35002 3 4
35003 3 4
35000 7 8
35001 10 11
35006 4 5
35007 3 4
35004 3 4
35005 7 8
34979 9 10
34978 9 10
34977 6 7
34976 3 4
34983 6 7
34982 6 7
34981 6 7
34980 6 7
34987 2 3
34986 1 2
34985 2 3
34984 2 3
34991 3 4
34990 6 5
34989 3 4
34988 1 2
35028 3 4
35029 1 2
35030 1 2
35031 3 4
35024 1 2
35025 1 2
35026 3 4
35027 3 4
35036 2 2
35037 2 2
35038 1 0
35039 1 2
35032 3 4
35033 1 0
35034 1 2
35035 1 0
35013 3 4
35012 2 3
35015 1 0
35014 3 4
35009 4 5
35008 3 4
35011 4 5
35010 4 5
35021 1 2
35020 1 2
35023 1 2
35022 1 2
35017 1 2
35016 3 2
35019 1 2
35018 1 2
35062 3 4
35063 3 4
35060 5 6
35061 3 4
35058 5 5
35059 5 6
35056 6 7
35057 1 2
35070 3 4
35071 3 4
35068 3 4
35069 3 4
35066 3 4
35067 3 4
35064 3 4
35065 3 4
35047 3 4
35046 3 4
35045 3 4
35044 1 2
35043 3 4
35042 3 4
35041 1 2
35040 1 0
35055 6 4
35054 3 4
35053 2 2
35052 1 2
35051 3 4
35050 3 4
35049 3 4
35048 3 0
34841 2 3
34840 3 4
34843 3 4
34842 3 4
34845 1 2
34844 4 5
34847 1 0
34846 1 2
34833 4 5
34832 1 2
34835 4 5
34834 4 5
34837 2 3
34836 2 1
34839 4 5
34838 5 6
34824 6 7
34825 7 8
34826 7 8
34827 7 8
34828 7 8
34829 7 8
34830 7 8
34831 5 5
34816 8 9
34817 20 21
34818 8 9
34819 5 6
34820 9 10
34821 6 7
34822 6 7
34823 6 7
34875 2 0
34874 3 4
34873 3 4
34872 3 4
34879 3 4
34878 3 0
34877 2 3
34876 2 3
34867 3 4
34866 3 4
34865 3 4
34864 3 0
34871 3 0
34870 1 2
34869 2 2
34868 1 0
34858 3 0
34859 3 4
34856 2 3
34857 1 2
34862 1 0
34863 1 2
34860 3 4
34861 3 4
34850 3 4
34851 1 0
34848 1 2
34849 3 4
34854 3 4
34855 1 2
34852 1 2
34853 1 2
34909 6 7
34908 6 7
34911 3 4
34910 7 8
34905 9 10
34904 6 7
34907 4 5
34906 5 6
34901 3 4
34900 5 6
34903 3 4
34902 3 4
34897 3 4
34896 3 4
34899 5 6
34898 3 4
34892 4 5
34893 9 10
34894 6 7
34895 5 6
34888 5 6
34889 5 6
34890 4 5
34891 6 7
34884 6 7
34885 7 8
34886 4 5
34887 6 5
34880 3 4
34881 3 4
34882 3 4
34883 3 4
34943 1 2
34942 1 2
34941 1 2
34940 2 2
34939 5 6
34938 5 6
34937 5 6
34936 5 6
34935 1 2
34934 1 2
34933 4 5
34932 4 5
34931 2 3
34930 4 5
34929 4 5
34928 4 5
34926 3 4
34927 4 5
34924 3 4
34925 3 4
34922 3 4
34923 3 4
34920 3 4
34921 1 2
34918 3 4
34919 3 4
34916 3 4
34917 3 4
34914 3 4
34915 3 4
34912 3 4
34913 3 4
35749 3 4
35748 4 5
35751 3 4
35750 3 4
35745 7 8
35744 3 4
35747 4 5
35746 4 5
35757 3 4
35756 4 5
35759 2 3
35758 5 6
35753 3 4
35752 3 4
35755 3 4
35754 3 4
35764 3 4
35765 3 4
35766 3 4
35767 1 0
35760 1 2
35761 6 4
35762 3 4
35763 3 4
35772 1 0
35773 1 2
35774 4 5
35775 4 5
35768 1 2
35769 1 2
35770 1 0
35771 1 2
35719 11 10
35718 9 0
35717 3 4
35716 3 4
35715 3 4
35714 4 5
35713 4 5
35712 4 5
35727 8 9
35726 8 9
35725 6 7
35724 6 7
35723 5 6
35722 5 6
35721 11 12
35720 5 6
35734 17 17
35735 8 9
35732 15 12
35733 9 10
35730 5 5
35731 6 7
35728 5 6
35729 5 6
35742 4 5
35743 9 10
35740 4 5
35741 3 4
35738 4 4
35739 7 8
35736 7 8
35737 4 5
35809 1 2
35808 1 2
35811 6 7
35810 6 7
35813 6 7
35812 6 7
35815 6 7
35814 6 7
35817 2 2
35816 1 0
35819 1 2
35818 1 2
35821 6 0
35820 1 2
35823 3 4
35822 3 4
35824 3 4
35825 3 4
35826 3 4
35827 3 4
35828 3 4
35829 3 4
35830 3 4
35831 2 3
35832 2 3
35833 1 0
35834 1 2
35835 2 3
35836 2 3
35837 3 0
35838 3 4
35839 3 4
35779 4 5
35778 3 2
35777 4 5
35776 4 5
35783 1 2
35782 4 5
35781 4 5
35780 4 5
35787 1 2
35786 1 2
35785 1 2
35784 1 2
35791 1 2
35790 4 5
35789 1 2
35788 4 2
35794 1 2
35795 3 4
35792 4 5
35793 2 3
35798 1 2
35799 1 2
35796 3 4
35797 3 4
35802 2 3
35803 4 5
35800 1 2
35801 1 2
35806 1 2
35807 1 2
35804 1 2
35805 1 2
35628 1 0
35629 1 2
35630 3 4
35631 3 4
35624 1 0
35625 1 2
35626 1 0
35627 1 2
35620 3 4
35621 3 4
35622 3 4
35623 3 4
35616 1 2
35617 3 0
35618 3 4
35619 3 4
35645 5 6
35644 6 7
35647 5 6
35646 9 10
35641 5 6
35640 6 7
35643 7 8
35642 10 11
35637 7 8
35636 3 4
35639 8 9
35638 7 8
35633 3 4
35632 3 4
35635 3 4
35634 3 4
35598 1 0
35599 1 2
35596 1 2
35597 1 2
35594 1 2
35595 1 0
35592 2 0
35593 1 2
35590 2 3
35591 2 3
35588 1 2
35589 2 0
35586 3 4
35587 3 4
35584 5 6
35585 3 4
35615 1 0
35614 1 2
35613 1 0
35612 1 2
35611 1 0
35610 1 2
35609 1 0
35608 1 2
35607 1 0
35606 1 2
35605 1 0
35604 1 2
35603 1 0
35602 2 3
35601 2 3
35600 2 0
35688 3 4
35689 1 2
35690 1 2
35691 5 6
35692 1 2
35693 3 3
35694 2 3
35695 3 4
35680 2 3
35681 5 6
35682 5 6
35683 3 4
35684 2 3
35685 2 3
35686 3 4
35687 3 4
35705 1 2
35704 1 2
35707 1 2
35706 1 2
35709 1 2
35708 1 2
35711 4 5
35710 4 0
35697 3 4
35696 3 3
35699 2 3
35698 1 2
35701 1 2
35700 2 3
35703 1 2
35702 1 2
35658 3 4
35659 4 5
35656 3 4
35657 3 4
35662 9 10
35663 7 8
35660 4 5
35661 4 5
35650 6 7
35651 7 8
35648 13 14
35649 13 14
35654 3 4
35655 3 4
35652 13 14
35653 11 12
35675 43 16
35674 3 4
35673 3 4
35672 3 4
35679 6 7
35678 3 4
35677 4 5
35676 4 5
35667 5 6
35666 7 8
35665 7 8
35664 7 8
35671 6 7
35670 6 7
35669 3 4
35668 3 4
35510 3 4
35511 3 4
35508 1 2
35509 1 2
35506 2 3
35507 2 0
35504 2 3
35505 2 3
35518 4 5
35519 3 0
35516 4 5
35517 4 5
35514 6 7
35515 3 4
35512 3 4
35513 3 4
35495 1 2
35494 1 2
35493 1 2
35492 1 2
35491 1 2
35490 1 2
35489 3 4
35488 6 4
35503 1 2
35502 1 2
35501 1 2
35500 1 2
35499 1 2
35498 1 2
35497 1 2
35496 1 2
35476 1 0
35477 1 2
35478 1 0
35479 1 2
35472 1 0
35473 1 2
35474 1 0
35475 1 2
35484 1 2
35485 1 2
35486 1 2
35487 1 2
35480 1 1
35481 3 3
35482 1 2
35483 1 0
35461 1 0
35460 1 2
35463 1 0
35462 1 2
35457 1 2
35456 1 2
35459 1 0
35458 1 2
35469 3 4
35468 3 4
35471 1 2
35470 1 0
35465 3 4
35464 1 2
35467 3 4
35466 3 4
35570 6 7
35571 6 7
35568 5 6
35569 9 10
35574 3 0
35575 3 4
35572 6 7
35573 6 7
35578 3 4
35579 3 4
35576 3 4
35577 3 4
35582 4 5
35583 4 5
35580 3 4
35581 5 6
35555 5 6
35554 5 6
35553 3 4
35552 3 4
35559 1 0
35558 5 6
35557 5 6
35556 5 6
35563 3 4
35562 3 4
35561 3 4
35560 1 2
35567 5 6
35566 5 6
35565 5 6
35564 1 2
35536 3 4
35537 3 4
35538 3 4
35539 3 4
35540 3 4
35541 3 4
35542 2 3
35543 4 5
35544 4 5
35545 4 5
35546 13 10
35547 16 17
35548 8 9
35549 6 7
35550 6 7
35551 3 4
35521 3 4
35520 3 4
35523 1 2
35522 3 4
35525 1 2
35524 1 2
35527 1 2
35526 1 2
35529 1 2
35528 1 0
35531 6 7
35530 6 7
35533 8 9
35532 6 7
35535 5 6
35534 8 9
35391 2 3
35390 8 6
35389 3 4
35388 3 4
35387 2 3
35386 3 4
35385 3 4
35384 3 4
35383 3 4
35382 3 4
35381 3 4
35380 4 5
35379 3 4
35378 3 4
35377 5 6
35376 3 4
35374 3 4
35375 3 4
35372 1 2
35373 3 4
35370 2 3
35371 1 2
35368 2 3
35369 3 4
35366 2 3
35367 2 3
35364 3 4
35365 3 4
35362 8 9
35363 1 2
35360 13 9
35361 4 5
35357 3 4
35356 3 4
35359 5 6
35358 3 4
35353 3 4
35352 3 4
35355 3 0
35354 3 4
35349 3 4
35348 5 6
35351 3 4
35350 3 4
35345 10 6
35344 5 0
35347 3 4
35346 3 4
35340 3 4
35341 1 2
35342 1 2
35343 1 2
35336 3 4
35337 3 4
35338 3 4
35339 3 4
35332 1 2
35333 1 2
35334 6 7
35335 3 4
35328 3 4
35329 3 4
35330 3 4
35331 3 4
35451 1 2
35450 1 2
35449 1 2
35448 2 3
35455 1 2
35454 1 2
35453 1 2
35452 1 2
35443 2 3
35442 3 4
35441 3 4
35440 3 4
35447 2 3
35446 3 4
35445 3 4
35444 3 4
35434 1 2
35435 6 7
35432 3 4
35433 1 0
35438 3 4
35439 2 3
35436 3 4
35437 3 4
35426 3 4
35427 2 3
35424 3 4
35425 3 4
35430 1 0
35431 1 2
35428 1 0
35429 1 2
35417 3 4
35416 3 4
35419 3 4
35418 3 4
35421 2 0
35420 1 2
35423 2 3
35422 2 3
35409 1 2
35408 1 2
35411 3 4
35410 3 4
35413 7 5
35412 3 4
35415 4 5
35414 3 4
35400 1 2
35401 3 4
35402 3 4
35403 5 6
35404 3 4
35405 3 4
35406 2 0
35407 1 2
35392 2 3
35393 3 4
35394 3 4
35395 3 4
35396 3 4
35397 3 4
35398 3 4
35399 1 0
36303 4 5
36302 4 5
36301 3 4
36300 4 0
36299 1 2
36298 1 0
36297 3 4
36296 3 4
36295 3 4
36294 4 5
36293 4 5
36292 4 5
36291 7 5
36290 4 0
36289 3 4
36288 3 4
36318 3 0
36319 3 4
36316 2 3
36317 2 3
36314 1 0
36315 1 2
36312 1 0
36313 1 2
36310 1 0
36311 1 2
36308 3 4
36309 3 4
36306 3 0
36307 3 4
36304 3 4
36305 1 2
36333 1 0
36332 1 2
36335 1 2
36334 2 2
36329 1 2
36328 1 2
36331 3 4
36330 3 4
36325 2 3
36324 3 4
36327 1 2
36326 2 3
36321 3 4
36320 6 4
36323 3 4
36322 3 4
36348 1 2
36349 1 2
36350 1 2
36351 1 2
36344 1 2
36345 1 2
36346 1 2
36347 1 2
36340 1 2
36341 1 2
36342 1 2
36343 1 2
36336 1 2
36337 1 2
36338 1 2
36339 1 2
36235 3 4
36234 3 4
36233 3 4
36232 1 2
36239 1 2
36238 1 2
36237 1 2
36236 1 2
36227 2 3
36226 2 0
36225 4 5
36224 4 5
36231 2 3
36230 2 3
36229 2 0
36228 2 3
36250 3 4
36251 2 3
36248 3 4
36249 4 5
36254 3 4
36255 1 0
36252 3 4
36253 3 4
36242 1 2
36243 3 4
36240 2 3
36241 1 2
36246 3 4
36247 4 0
36244 3 4
36245 3 4
36265 2 3
36264 3 4
36267 1 2
36266 2 3
36269 1 2
36268 1 2
36271 1 2
36270 1 0
36257 1 2
36256 1 2
36259 1 2
36258 2 3
36261 1 2
36260 1 2
36263 1 2
36262 3 4
36280 1 2
36281 3 4
36282 3 4
36283 3 4
36284 1 2
36285 2 3
36286 2 3
36287 3 4
36272 1 2
36273 1 0
36274 1 2
36275 1 0
36276 1 2
36277 1 0
36278 1 2
36279 1 0
36166 1 2
36167 1 2
36164 1 2
36165 1 2
36162 1 0
36163 9 2
36160 1 2
36161 1 2
36174 4 5
36175 4 5
36172 4 5
36173 4 5
36170 1 2
36171 1 2
36168 1 2
36169 1 2
36183 3 4
36182 3 4
36181 3 0
36180 3 4
36179 4 5
36178 4 5
36177 4 4
36176 3 0
36191 3 4
36190 5 6
36189 5 6
36188 5 6
36187 5 6
36186 5 6
36185 5 0
36184 3 4
36196 1 2
36197 1 2
36198 1 2
36199 2 3
36192 3 4
36193 1 2
36194 1 2
36195 1 2
36204 3 4
36205 4 5
36206 3 4
36207 5 5
36200 2 3
36201 3 0
36202 3 4
36203 3 4
36213 3 4
36212 3 4
36215 3 4
36214 3 4
36209 4 5
36208 3 4
36211 4 5
36210 3 4
36221 4 0
36220 1 2
36223 4 5
36222 4 5
36217 3 4
36216 3 4
36219 2 3
36218 2 3
36098 2 3
36099 1 2
36096 2 0
36097 2 3
36102 1 2
36103 1 2
36100 3 0
36101 1 2
36106 2 3
36107 1 2
36104 1 0
